Date;Temperature;Humidity (%);Tension (V);Energy Consumption (kWh);External Temp (°C);failure_type
30/03/2024 03:39;8;60,7;228;2,36;30,63;Fonctionnement normal
30/03/2024 04:39;4;60,3;224;2,38;30,69;Fonctionnement normal
30/03/2024 05:39;3;60,3;223;2,71;30,69;Fonctionnement normal
30/03/2024 06:39;2;60,2;225;2,34;30,69;Fonctionnement normal
30/03/2024 07:39;-1;60,3;224;3,4;30,69;Panne thermostat
30/03/2024 08:39;-2;61,3;228;4,5;30,69;Panne thermostat
30/03/2024 09:39;-4;60,8;229;4,6;30,63;Panne thermostat
30/03/2024 10:39;-5;60,8;230;4,7;30,69;Panne thermostat
30/03/2024 11:39;-6;61;226;5;30,63;Panne thermostat
30/03/2024 12:39;-10;61,1;227;3,5;30,69;Panne thermostat
30/03/2024 13:39;-1;60,7;228;3,4;30,63;Panne thermostat
30/03/2024 14:39;-2;60,3;224;4,5;30,69;Panne thermostat
30/03/2024 15:39;-3;60,3;223;4,6;30,69;Panne thermostat
30/03/2024 16:39;-4;60,2;225;4,2;30,69;Panne thermostat
30/03/2024 17:39;-9;60,3;224;3,4;30,69;Panne thermostat
30/03/2024 18:39;-7;61,3;228;3,4;30,69;Panne thermostat
30/03/2024 19:39;-8;60,8;229;3,5;30,63;Panne thermostat
30/03/2024 20:39;-6;60,8;230;3,6;30,69;Panne thermostat
30/03/2024 21:39;-5;61;226;3,7;30,63;Panne thermostat
30/03/2024 22:39;-4;61,1;227;3,8;30,69;Panne thermostat
30/03/2024 23:39;-3;60,7;228;3,9;30,63;Panne thermostat
31/03/2024 00:39;-2;60,3;224;3,12;30,69;Panne thermostat
31/03/2024 01:39;-1;60,3;223;2,71;30,69;Panne thermostat
31/03/2024 02:39;-8;60,2;225;2,34;30,69;Panne thermostat
31/03/2024 03:39;-9;60,3;224;2,56;30,69;Panne thermostat
31/03/2024 04:39;-5;61,3;228;2,38;30,69;Panne thermostat
31/03/2024 05:39;-10;60,8;229;2,55;30,63;Panne thermostat
31/03/2024 06:39;-1;60,8;230;2,64;30,69;Panne thermostat
31/03/2024 07:39;-2;61;226;2,4;30,63;Panne thermostat
31/03/2024 08:39;-3;61,1;227;2,29;30,69;Panne thermostat
31/03/2024 09:39;-4;60,7;228;2,36;30,63;Panne thermostat
31/03/2024 10:39;-5;60,3;224;2,38;30,69;Panne thermostat
31/03/2024 11:39;-6;60,3;223;4,5;30,69;Panne thermostat
31/03/2024 12:39;-7;60,2;225;4,6;30,69;Panne thermostat
31/03/2024 13:39;-10;60,3;224;4,8;30,69;Panne thermostat
31/03/2024 14:39;-8;61,3;228;4,9;30,69;Panne thermostat
31/03/2024 15:39;1;60,8;229;4,1;30,63;Panne thermostat
31/03/2024 16:39;-1;60,8;230;3,9;30,69;Panne thermostat
31/03/2024 17:39;-2;61;226;3,8;30,63;Panne thermostat
31/03/2024 18:39;-3;61,1;227;4,5;30,69;Panne thermostat
31/03/2024 19:39;-4;60,7;228;5;30,63;Panne thermostat
31/03/2024 20:39;-5;60,3;224;3;30,69;Panne thermostat
31/03/2024 21:39;-6;60,3;223;3,7;30,69;Panne thermostat
31/03/2024 22:39;-8;60,2;225;3,8;30,69;Panne thermostat
31/03/2024 23:39;-7;60,3;224;3,3;30,69;Panne thermostat
01/04/2024 00:39;-9;61,3;228;3,5;30,69;Panne thermostat
01/04/2024 01:39;-6;60,8;229;3,4;30,63;Panne thermostat
01/04/2024 02:39;-7;60,8;230;2,4;30,69;Panne thermostat
01/04/2024 03:39;-8;61;226;2,7;30,63;Panne thermostat
01/04/2024 04:39;-5;61,1;227;2,8;30,69;Panne thermostat
01/04/2024 05:39;-6;60,7;228;4,5;30,63;Panne thermostat
01/04/2024 06:39;-4;60,3;224;5,3;30,69;Panne thermostat
01/04/2024 07:39;3;60,3;223;2,71;30,69;Fonctionnement normal
01/04/2024 08:39;2;60,2;225;2,34;30,69;Fonctionnement normal
01/04/2024 09:39;1;60,3;224;2,56;30,69;Fonctionnement normal
01/04/2024 10:39;0;61,3;228;2,38;30,69;Fonctionnement normal
01/04/2024 11:39;4;60,8;229;2,55;30,63;Fonctionnement normal
01/04/2024 12:39;5;60,8;230;2,64;30,69;Fonctionnement normal
01/04/2024 13:39;6;61;226;2,4;30,63;Fonctionnement normal
01/04/2024 14:39;7;61,1;227;2,29;30,69;Fonctionnement normal
01/04/2024 15:39;8;60,7;228;2,36;30,63;Fonctionnement normal
01/04/2024 16:39;4;60,3;224;2,38;30,69;Fonctionnement normal
01/04/2024 17:39;3;60,3;223;2,71;30,69;Fonctionnement normal
01/04/2024 18:39;2;60,2;225;2,34;30,69;Fonctionnement normal
01/04/2024 19:39;1;60,3;224;0;30,69;Arret fonctionnement
01/04/2024 20:39;0;61,3;228;0;30,69;Arret fonctionnement
01/04/2024 21:39;4;60,8;229;0;30,63;Arret fonctionnement
01/04/2024 22:39;5;60,8;230;0;30,69;Arret fonctionnement
01/04/2024 23:39;6;61;226;0;30,63;Arret fonctionnement
02/04/2024 00:39;7;61,1;227;0;30,69;Arret fonctionnement
02/04/2024 01:39;8;60,7;228;0;30,63;Arret fonctionnement
02/04/2024 02:39;4;60,3;224;0;30,69;Arret fonctionnement
02/04/2024 03:39;3;60,3;223;0;30,69;Arret fonctionnement
02/04/2024 04:39;2;60,2;225;0;30,69;Arret fonctionnement
02/04/2024 05:39;1;60,3;224;0;30,69;Arret fonctionnement
02/04/2024 06:39;0;61,3;228;0;30,69;Arret fonctionnement
02/04/2024 07:39;4;60,8;229;0;30,63;Arret fonctionnement
02/04/2024 08:39;5;60,8;230;0;30,69;Arret fonctionnement
02/04/2024 09:39;6;61;226;0;30,63;Arret fonctionnement
02/04/2024 10:39;7;61,1;227;0;30,69;Arret fonctionnement
02/04/2024 11:39;8;60,7;228;0;30,63;Arret fonctionnement
02/04/2024 12:39;4;60,3;224;0;30,69;Arret fonctionnement
02/04/2024 13:39;3;60,3;223;0;30,69;Arret fonctionnement
02/04/2024 14:39;2;60,2;225;0;30,69;Arret fonctionnement
02/04/2024 15:39;1;60,3;224;0;30,69;Arret fonctionnement
02/04/2024 16:39;0;61,3;228;0;30,69;Arret fonctionnement
02/04/2024 17:39;4;60,8;229;0;30,63;Arret fonctionnement
02/04/2024 18:39;5;60,8;230;0;30,69;Arret fonctionnement
02/04/2024 19:39;6;61;226;0;30,63;Arret fonctionnement
02/04/2024 20:39;7;61,1;227;0;30,69;Arret fonctionnement
02/04/2024 21:39;8;60,7;228;0;30,63;Arret fonctionnement
02/04/2024 22:39;4;60,3;0;0;30,69;Arret fonctionnement
02/04/2024 23:39;3;60,3;0;0;30,69;Arret fonctionnement
03/04/2024 00:39;2;60,2;0;0;30,69;Arret fonctionnement
03/04/2024 01:39;1;60,3;224;0;30,69;Arret fonctionnement
03/04/2024 02:39;0;61,3;228;0;30,69;Arret fonctionnement
03/04/2024 03:39;4;60,8;50;0;30,63;Arret fonctionnement
03/04/2024 04:39;5;60,8;100;0;30,69;Arret fonctionnement
03/04/2024 05:39;6;61;15;0;30,63;Arret fonctionnement
03/04/2024 06:39;7;61,1;227;0;30,69;Arret fonctionnement
03/04/2024 07:39;8;60,7;228;0;30,63;Arret fonctionnement
03/04/2024 08:39;4;60,3;0;0;30,69;Arret fonctionnement
03/04/2024 09:39;3;60,3;12;0;30,69;Arret fonctionnement
03/04/2024 10:39;2;60,2;8;0;30,69;Arret fonctionnement
03/04/2024 11:39;1;60,3;0;0;30,69;Arret fonctionnement
03/04/2024 12:39;0;61,3;228;0;30,69;Arret fonctionnement
03/04/2024 13:39;4;60,8;229;0;30,63;Arret fonctionnement
03/04/2024 14:39;5;60,8;230;0;30,69;Arret fonctionnement
03/04/2024 15:39;6;61;226;0;30,63;Arret fonctionnement
03/04/2024 16:39;7;61,1;227;0;30,69;Arret fonctionnement
03/04/2024 17:39;8;60,7;228;0;30,63;Arret fonctionnement
03/04/2024 18:39;4;60,3;224;0;30,69;Arret fonctionnement
03/04/2024 19:39;3;60,3;223;0;30,69;Arret fonctionnement
03/04/2024 20:39;2;60,2;225;0;30,69;Arret fonctionnement
03/04/2024 21:39;1;60,3;224;2,56;30,69;Fonctionnement normal
03/04/2024 22:39;0;61,3;228;2,38;30,69;Fonctionnement normal
03/04/2024 23:39;4;60,8;229;2,55;30,63;Fonctionnement normal
04/04/2024 00:39;5;60,8;230;2,64;30,69;Fonctionnement normal
04/04/2024 01:39;6;61;226;2,4;30,63;Fonctionnement normal
04/04/2024 02:39;7;61,1;227;2,29;30,69;Fonctionnement normal
04/04/2024 03:39;8;60,7;228;2,36;30,63;Fonctionnement normal
04/04/2024 04:39;4;60,3;224;2,38;30,69;Fonctionnement normal
04/04/2024 05:39;3;60,3;223;2,71;30,69;Fonctionnement normal
04/04/2024 06:39;2;60,2;225;2,34;30,69;Fonctionnement normal
04/04/2024 07:39;1;60,3;224;2,56;30,69;Fonctionnement normal
04/04/2024 08:39;0;61,3;228;2,38;30,69;Fonctionnement normal
04/04/2024 09:39;4;60,8;229;2,55;30,63;Fonctionnement normal
04/04/2024 10:39;5;60,8;230;2,64;30,69;Fonctionnement normal
04/04/2024 11:39;6;61;226;2,4;30,63;Fonctionnement normal
04/04/2024 12:39;7;61,1;227;2,29;30,69;Fonctionnement normal
04/04/2024 13:39;8;60,7;228;2,36;30,63;Fonctionnement normal
04/04/2024 14:39;4;60,3;224;2,38;30,69;Fonctionnement normal
04/04/2024 15:39;3;60,3;223;2,71;30,69;Fonctionnement normal
04/04/2024 16:39;2;60,2;225;2,34;30,69;Fonctionnement normal
04/04/2024 17:39;1;60,3;224;2,56;30,69;Fonctionnement normal
04/04/2024 18:39;0;61,3;228;2,38;30,69;Fonctionnement normal
04/04/2024 19:39;4;60,8;229;2,55;30,63;Fonctionnement normal
04/04/2024 20:39;5;60,8;230;2,64;30,69;Fonctionnement normal
04/04/2024 21:39;6;61;226;2,4;30,63;Fonctionnement normal
04/04/2024 22:39;7;61,1;227;2,29;30,69;Fonctionnement normal
04/04/2024 23:39;8;60,7;228;2,36;30,63;Fonctionnement normal
05/04/2024 00:39;4;60,3;224;2,38;30,69;Fonctionnement normal
05/04/2024 01:39;3;60,3;223;2,71;30,69;Fonctionnement normal
05/04/2024 02:39;2;60,2;225;2,34;30,69;Fonctionnement normal
05/04/2024 03:39;1;60,3;224;2,56;30,69;Fonctionnement normal
05/04/2024 04:39;0;61,3;228;2,38;30,69;Fonctionnement normal
05/04/2024 05:39;4;60,8;229;2,55;30,63;Fonctionnement normal
05/04/2024 06:39;5;60,8;230;2,64;30,69;Fonctionnement normal
05/04/2024 07:39;6;61;226;2,4;30,63;Fonctionnement normal
05/04/2024 08:39;7;61,1;227;2,29;30,69;Fonctionnement normal
05/04/2024 09:39;8;60,7;228;2,36;30,63;Fonctionnement normal
05/04/2024 10:39;4;60,3;224;2,38;30,69;Fonctionnement normal
05/04/2024 11:39;3;60,3;223;2,71;30,69;Fonctionnement normal
05/04/2024 12:39;22;60,2;225;5,34;30,69;Panne ventilateur
05/04/2024 13:39;21;60,3;224;6,7;30,69;Panne ventilateur
05/04/2024 14:39;19;61,3;228;4,5;30,69;Panne ventilateur
05/04/2024 15:39;25;60,8;229;4,3;30,63;Panne ventilateur
05/04/2024 16:39;27;60,8;230;5,55;30,69;Panne ventilateur
05/04/2024 17:39;28;61;226;6,7;30,63;Panne ventilateur
05/04/2024 18:39;23;61,1;227;4,3;30,69;Panne ventilateur
05/04/2024 19:39;27;60,7;228;5,5;30,63;Panne ventilateur
05/04/2024 20:39;29;60,3;224;6,8;30,69;Panne ventilateur
05/04/2024 21:39;30;60,3;223;6,9;30,69;Panne ventilateur
05/04/2024 22:39;28;60,2;225;4,3;30,69;Panne ventilateur
05/04/2024 23:39;26;60,3;224;4,2;30,69;Panne ventilateur
06/04/2024 00:39;27;61,3;228;4,1;30,69;Panne ventilateur
06/04/2024 01:39;25;60,8;229;4,6;30,63;Panne ventilateur
06/04/2024 02:39;18;60,8;230;5,5;30,69;Panne ventilateur
06/04/2024 03:39;26;61;226;4,3;30,63;Panne ventilateur
06/04/2024 04:39;29;61,1;227;4,2;30,69;Panne ventilateur
06/04/2024 05:39;30;60,7;228;3,9;30,63;Panne ventilateur
06/04/2024 06:39;33;60,3;224;4,5;30,69;Panne ventilateur
06/04/2024 07:39;28;60,3;223;4,6;30,69;Panne ventilateur
06/04/2024 08:39;27;60,2;225;4,7;30,69;Panne ventilateur
06/04/2024 09:39;25;60,3;224;4,8;30,69;Panne ventilateur
06/04/2024 10:39;24;61,3;228;4,6;30,69;Panne ventilateur
06/04/2024 11:39;26;60,8;229;4,3;30,63;Panne ventilateur
06/04/2024 12:39;27;60,8;230;4,4;30,69;Panne ventilateur
06/04/2024 13:39;25;61;226;4,8;30,63;Panne ventilateur
06/04/2024 14:39;28;61,1;227;5,1;30,69;Panne ventilateur
06/04/2024 15:39;29;60,7;228;5,3;30,63;Panne ventilateur
06/04/2024 16:39;25;60,3;224;6,8;30,69;Panne ventilateur
06/04/2024 17:39;26;60,3;223;4,5;30,69;Panne ventilateur
06/04/2024 18:39;27;60,2;225;4,3;30,69;Panne ventilateur
06/04/2024 19:39;28;60,3;224;4,4;30,69;Panne ventilateur
06/04/2024 20:39;24;61,3;228;4,7;30,69;Panne ventilateur
06/04/2024 21:39;25;60,8;229;4,8;30,63;Panne ventilateur
06/04/2024 22:39;26;60,8;230;3,9;30,69;Panne ventilateur
06/04/2024 23:39;28;61;226;4,7;30,63;Panne ventilateur
07/04/2024 00:39;27;61,1;227;4,5;30,69;Panne ventilateur
07/04/2024 01:39;29;60,7;228;4,8;30,63;Panne ventilateur
07/04/2024 02:39;28;60,3;224;4,6;30,69;Panne ventilateur
07/04/2024 03:39;25;60,3;223;4,7;30,69;Panne ventilateur
07/04/2024 04:39;19;60,2;225;5,1;30,69;Panne ventilateur
07/04/2024 05:39;18;60,3;224;4,8;30,69;Panne ventilateur
07/04/2024 06:39;23;61,3;228;4,6;30,69;Panne ventilateur
07/04/2024 07:39;25;60,8;229;5,1;30,63;Panne ventilateur
07/04/2024 08:39;21;60,8;230;5,2;30,69;Panne ventilateur
07/04/2024 09:39;23;61;226;6;30,63;Panne ventilateur
07/04/2024 10:39;24;61,1;227;5,7;30,69;Panne ventilateur
07/04/2024 11:39;28;60,7;228;4,7;30,63;Panne ventilateur
07/04/2024 12:39;26;60,3;224;4,5;30,69;Panne ventilateur
07/04/2024 13:39;22;60,3;223;4,4;30,69;Panne ventilateur
07/04/2024 14:39;23;60,2;225;4,3;30,69;Panne ventilateur
07/04/2024 15:39;30;60,3;224;4,4;30,69;Panne ventilateur
07/04/2024 16:39;25;61,3;228;5,2;30,69;Panne ventilateur
07/04/2024 17:39;27;60,8;229;4,4;30,63;Panne ventilateur
07/04/2024 18:39;28;60,8;230;4,3;30,69;Panne ventilateur
07/04/2024 19:39;18;61;226;4,6;30,63;Panne ventilateur
07/04/2024 20:39;29;61,1;227;4,7;30,69;Panne ventilateur
07/04/2024 21:39;25;60,7;228;4,8;30,63;Panne ventilateur
07/04/2024 22:39;24;60,3;224;4,3;30,69;Panne ventilateur
08/04/2024 07:39;27;60,3;223;4,14;30,69;Panne ventilateur
08/04/2024 08:39;28;60,2;225;4,8;30,69;Panne ventilateur
08/04/2024 09:39;25;60,3;224;4,6;30,69;Panne ventilateur
08/04/2024 10:39;26;61,3;228;4,7;30,69;Panne ventilateur
08/04/2024 11:39;24;60,8;229;4,8;30,63;Panne ventilateur
08/04/2024 12:39;22;60,8;230;4,7;30,69;Panne ventilateur
08/04/2024 13:39;18;61;226;3,9;30,63;Panne ventilateur
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
